crop,soil_condition,season,age_days,land_area_ha,N,P,K
cabai,ringan,musim transisi,51,0.62,105.52,62.78,147.06
padi,berat,musim kemarau,104,1.11,164.15,92.17,143.74
tomat,berat,musim kemarau,56,4.83,149.76,88.82,134.5
padi,sedang,musim kemarau,96,2.97,164.84,93.62,124.32
tomat,berat,musim hujan,110,4.85,168.45,89.4,174.45
tomat,berat,musim kemarau,85,2.45,163.13,98.02,187.3
cabai,sedang,musim kemarau,50,1.9,112.68,69.42,140.66
cabai,ringan,musim kemarau,76,2.78,128.48,76.9,149.1
jagung,ringan,musim transisi,109,2.48,170.41,90.58,124.0
cabai,sedang,musim transisi,88,0.98,144.86,84.47,177.62
jagung,sedang,musim hujan,113,3.38,199.87,100.66,156.7
jagung,sedang,musim hujan,35,1.47,94.69,51.91,76.7
jagung,sedang,musim transisi,48,3.29,179.82,80.61,130.35
jagung,sedang,musim transisi,86,3.43,192.84,95.87,161.32
jagung,ringan,musim transisi,98,1.18,198.02,82.87,128.21
padi,ringan,musim kemarau,32,0.78,68.74,38.64,51.27
cabai,sedang,musim kemarau,30,4.01,62.96,38.68,94.19
jagung,berat,musim transisi,87,2.57,235.93,116.08,151.18
tomat,sedang,musim kemarau,67,0.76,141.74,80.08,137.93
cabai,berat,musim kemarau,44,4.98,80.8,46.61,99.88
cabai,sedang,musim hujan,63,0.76,108.11,66.52,157.29
jagung,sedang,musim transisi,90,3.63,219.99,102.44,137.05
padi,ringan,musim transisi,64,4.93,118.37,73.18,91.52
jagung,berat,musim kemarau,93,1.58,232.77,107.01,160.66
padi,berat,musim transisi,54,1.14,160.24,85.25,116.32
tomat,ringan,musim hujan,53,1.05,115.93,69.26,111.11
cabai,ringan,musim hujan,41,1.86,64.65,34.59,80.07
tomat,ringan,musim hujan,47,0.95,120.49,73.39,106.8
padi,ringan,musim transisi,44,3.61,77.63,38.82,53.39
padi,berat,musim transisi,109,0.78,161.16,95.06,132.07
tomat,berat,musim transisi,56,2.79,130.31,82.35,155.22
padi,sedang,musim transisi,101,4.99,149.21,94.76,117.83
tomat,sedang,musim transisi,89,4.16,160.84,85.68,145.38
cabai,ringan,musim hujan,75,3.27,115.77,64.17,151.81
tomat,ringan,musim kemarau,118,1.88,145.01,87.18,149.22
cabai,ringan,musim hujan,46,3.31,107.33,53.94,129.31
tomat,sedang,musim transisi,82,2.87,150.07,85.5,156.47
padi,sedang,musim hujan,37,2.42,81.58,43.71,58.25
tomat,sedang,musim transisi,108,1.09,166.25,95.21,150.0
padi,sedang,musim transisi,56,4.49,146.17,81.79,96.53
tomat,sedang,musim hujan,75,2.52,151.46,90.1,169.76
tomat,sedang,musim transisi,79,1.38,167.74,82.85,152.65
jagung,sedang,musim kemarau,100,2.15,212.24,102.06,140.82
padi,ringan,musim transisi,32,2.36,78.13,41.93,57.65
jagung,ringan,musim kemarau,93,4.22,202.56,96.36,133.36
padi,ringan,musim kemarau,73,3.8,124.19,62.91,93.13
jagung,ringan,musim transisi,82,3.96,176.88,95.36,127.7
cabai,sedang,musim hujan,53,0.55,106.2,60.65,135.06
tomat,berat,musim kemarau,89,2.37,179.11,103.6,172.11
padi,sedang,musim hujan,32,2.67,75.51,41.25,54.23
padi,berat,musim kemarau,49,0.59,138.57,88.95,104.31
tomat,ringan,musim transisi,75,1.67,136.31,74.61,132.6
padi,sedang,musim transisi,44,3.92,81.31,45.97,56.94
padi,ringan,musim kemarau,54,1.12,110.75,66.03,85.22
jagung,sedang,musim transisi,107,2.91,198.22,111.38,153.49
padi,ringan,musim kemarau,100,1.47,147.46,79.64,106.47
cabai,berat,musim transisi,46,0.55,127.53,74.31,171.67
cabai,berat,musim hujan,113,1.59,141.83,85.8,194.51
tomat,berat,musim transisi,38,4.89,92.16,50.8,86.36
padi,sedang,musim hujan,67,4.11,124.62,76.58,92.34
tomat,berat,musim transisi,77,4.82,166.01,91.93,178.19
